year,id,num_vehicles,type,fuel,distance_bucket,distance_per_vehicle
2023,LNG_S1_2023,70,Buy,,,
2023,LNG_S2_2023,31,Buy,,,
2023,LNG_S3_2023,80,Buy,,,
2023,LNG_S4_2023,8,Buy,,,
2024,LNG_S1_2024,72,Buy,,,
2024,LNG_S1_2023,70,Sell,,,
2024,LNG_S2_2024,32,Buy,,,
2024,LNG_S2_2023,31,Sell,,,
2024,LNG_S3_2024,81,Buy,,,
2024,LNG_S3_2023,80,Sell,,,
2024,LNG_S4_2024,8,Buy,,,
2024,LNG_S4_2023,8,Sell,,,
2025,LNG_S1_2025,75,Buy,,,
2025,LNG_S1_2024,72,Sell,,,
2025,LNG_S2_2025,33,Buy,,,
2025,LNG_S2_2024,32,Sell,,,
2025,LNG_S3_2025,83,Buy,,,
2025,LNG_S3_2024,81,Sell,,,
2025,LNG_S4_2025,8,Buy,,,
2025,LNG_S4_2024,8,Sell,,,
2026,LNG_S1_2026,76,Buy,,,
2026,LNG_S1_2025,75,Sell,,,
2026,LNG_S2_2026,33,Buy,,,
2026,LNG_S2_2025,33,Sell,,,
2026,LNG_S3_2026,85,Buy,,,
2026,LNG_S3_2025,83,Sell,,,
2026,LNG_S4_2026,8,Buy,,,
2026,LNG_S4_2025,8,Sell,,,
2027,LNG_S1_2027,78,Buy,,,
2027,LNG_S1_2026,76,Sell,,,
2027,LNG_S2_2027,34,Buy,,,
2027,LNG_S2_2026,33,Sell,,,
2027,LNG_S3_2027,87,Buy,,,
2027,LNG_S3_2026,85,Sell,,,
2027,LNG_S4_2027,8,Buy,,,
2027,LNG_S4_2026,8,Sell,,,
2028,BEV_S1_2028,18,Buy,,,
2028,LNG_S1_2028,63,Buy,,,
2028,LNG_S1_2027,78,Sell,,,
2028,LNG_S2_2028,35,Buy,,,
2028,LNG_S2_2027,34,Sell,,,
2028,LNG_S3_2028,89,Buy,,,
2028,LNG_S3_2027,87,Sell,,,
2028,LNG_S4_2028,9,Buy,,,
2028,LNG_S4_2027,8,Sell,,,
2029,BEV_S1_2029,84,Buy,,,
2029,BEV_S1_2028,18,Sell,,,
2029,LNG_S1_2028,63,Sell,,,
2029,LNG_S2_2029,36,Buy,,,
2029,LNG_S2_2028,35,Sell,,,
2029,LNG_S3_2029,92,Buy,,,
2029,LNG_S3_2028,89,Sell,,,
2029,LNG_S4_2029,9,Buy,,,
2029,LNG_S4_2028,9,Sell,,,
2030,BEV_S1_2030,86,Buy,,,
2030,BEV_S1_2029,84,Sell,,,
2030,BEV_S2_2030,37,Buy,,,
2030,LNG_S2_2029,36,Sell,,,
2030,LNG_S3_2030,93,Buy,,,
2030,LNG_S3_2029,92,Sell,,,
2030,LNG_S4_2030,9,Buy,,,
2030,LNG_S4_2029,9,Sell,,,
2031,BEV_S1_2031,88,Buy,,,
2031,BEV_S1_2030,86,Sell,,,
2031,BEV_S2_2031,38,Buy,,,
2031,BEV_S2_2030,37,Sell,,,
2031,BEV_S4_2031,9,Buy,,,
2031,LNG_S3_2031,95,Buy,,,
2031,LNG_S3_2030,93,Sell,,,
2031,LNG_S4_2030,9,Sell,,,
2032,BEV_S1_2032,91,Buy,,,
2032,BEV_S1_2031,88,Sell,,,
2032,BEV_S2_2032,39,Buy,,,
2032,BEV_S2_2031,38,Sell,,,
2032,BEV_S3_2032,97,Buy,,,
2032,BEV_S4_2032,10,Buy,,,
2032,BEV_S4_2031,9,Sell,,,
2032,LNG_S3_2031,95,Sell,,,
2033,BEV_S1_2033,92,Buy,,,
2033,BEV_S1_2032,91,Sell,,,
2033,BEV_S2_2033,40,Buy,,,
2033,BEV_S2_2032,39,Sell,,,
2033,BEV_S3_2033,100,Buy,,,
2033,BEV_S3_2032,97,Sell,,,
2033,BEV_S4_2033,10,Buy,,,
2033,BEV_S4_2032,10,Sell,,,
2034,BEV_S1_2034,95,Buy,,,
2034,BEV_S1_2033,92,Sell,,,
2034,BEV_S2_2034,42,Buy,,,
2034,BEV_S2_2033,40,Sell,,,
2034,BEV_S3_2034,103,Buy,,,
2034,BEV_S3_2033,100,Sell,,,
2034,BEV_S4_2034,10,Buy,,,
2034,BEV_S4_2033,10,Sell,,,
2035,BEV_S1_2035,97,Buy,,,
2035,BEV_S1_2034,95,Sell,,,
2035,BEV_S2_2035,43,Buy,,,
2035,BEV_S2_2034,42,Sell,,,
2035,BEV_S3_2035,107,Buy,,,
2035,BEV_S3_2034,103,Sell,,,
2035,BEV_S4_2035,11,Buy,,,
2035,BEV_S4_2034,10,Sell,,,
2036,BEV_S1_2036,100,Buy,,,
2036,BEV_S1_2035,97,Sell,,,
2036,BEV_S2_2036,44,Buy,,,
2036,BEV_S2_2035,43,Sell,,,
2036,BEV_S3_2036,108,Buy,,,
2036,BEV_S3_2035,107,Sell,,,
2036,BEV_S4_2036,11,Buy,,,
2036,BEV_S4_2035,11,Sell,,,
2037,BEV_S1_2037,3,Buy,,,
2037,BEV_S2_2037,1,Buy,,,
2037,BEV_S3_2037,111,Buy,,,
2037,BEV_S3_2036,108,Sell,,,
2038,BEV_S1_2038,3,Buy,,,
2038,BEV_S3_2037,111,Sell,,,
2038,Diesel_S2_2038,1,Buy,,,
2038,Diesel_S3_2038,113,Buy,,,
2023,LNG_S1_2023,9,Use,LNG,D1,96575.66666666667
2023,LNG_S1_2023,25,Use,LNG,D2,103883.76
2023,LNG_S1_2023,32,Use,LNG,D3,102875.34375
2023,LNG_S1_2023,4,Use,LNG,D4,103578.75
2023,LNG_S2_2023,9,Use,LNG,D1,110632.66666666667
2023,LNG_S2_2023,13,Use,LNG,D2,106399.69230769231
2023,LNG_S2_2023,7,Use,LNG,D3,111144.0
2023,LNG_S2_2023,1,Use,LNG,D4,133677.0
2023,LNG_S3_2023,30,Use,LNG,D1,72782.5
2023,LNG_S3_2023,33,Use,LNG,D2,73693.9696969697
2023,LNG_S3_2023,14,Use,LNG,D3,71604.71428571429
2023,LNG_S3_2023,3,Use,LNG,D4,68475.33333333333
2023,LNG_S4_2023,6,Use,LNG,D2,125786.16666666667
2023,LNG_S4_2023,1,Use,LNG,D3,118899.0
2024,LNG_S1_2023,9,Use,LNG,D1,97471.33333333333
2024,LNG_S1_2023,27,Use,LNG,D2,100599.81481481482
2024,LNG_S1_2023,33,Use,LNG,D3,101109.21212121213
2024,LNG_S1_2023,1,Use,LNG,D4,104995.25
2024,LNG_S1_2024,3,Use,LNG,D4,104995.25
